Starting pytest run on tests/ directory...
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "name" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "metadata" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "done" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:184: UserWarning: Field name "error" shadows an attribute in parent "Operation"; 
  warnings.warn(
C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\_internal\_fields.py:149: UserWarning: Field "model_settings" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
===================== test session starts =====================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\Aaron.Canary\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Optimized Test Suite - Parallel Execution Enabled
Static Analysis Integration: Configured
    async def test_update_nonexistent_claim(self, adapter):
        """Test updating non-existent claim"""
        with pytest.raises(ClaimNotFoundError):
>           await adapter.update_claim("c9999999", {"content": "Updated"})
                  ^^^^^^^^^^^^^^^^^^^^
E           AttributeError: 'async_generator' object has no attribute 'update_claim'

tests\test_lancedb_adapter.py:160: AttributeError
_________ TestLanceDBAdapter.test_create_relationship _________

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444F3D06D0>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444F7AFA40>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_create_relationship(self, adapter, sample_claim):
        """Test creating a relationship"""
        # Create two claims
        claim1 = sample_claim
        claim2 = Claim(
            id="c0000002",
            content="Supporting claim for testing",
            confidence=0.9,
            type=[ClaimType.REFERENCE],
            tags=["support", "test"],
            state=ClaimState.VALIDATED,
            scope=ClaimScope.USER_WORKSPACE
        )
    
>       await adapter.create_claim(claim1)
              ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:246: AttributeError
__________ TestLanceDBAdapter.test_get_relationships __________

self = <test_lancedb_adapter.TestLanceDBAdapter object at 0x000002444F3D1590>
adapter = <async_generator object TestLanceDBAdapter.adapter at 0x000002444F7AF540>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_get_relationships(self, adapter, sample_claim):
        """Test retrieving relationships for a claim"""
        # Create two claims
        claim1 = sample_claim
        claim2 = Claim(
            id="c0000002",
            content="Supporting claim",
            confidence=0.9,
            type=[ClaimType.REFERENCE],
            tags=["support"],
            state=ClaimState.VALIDATED,
            scope=ClaimScope.USER_WORKSPACE
        )
    
>       await adapter.create_claim(claim1)
              ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:275: AttributeError
__ TestLanceDBAdapterEdgeCases.test_invalid_claim_validation __

self = <test_lancedb_adapter.TestLanceDBAdapterEdgeCases object at 0x000002444F3D3650>
adapter = <async_generator object TestLanceDBAdapterEdgeCases.adapter at 0x000002444F7ACA40>

    @pytest.mark.asyncio
    async def test_invalid_claim_validation(self, adapter):
        """Test claim validation during creation"""
        # Test short content
>       short_claim = Claim(
            id="c0000001",
            content="Short",  # Too short
            confidence=0.5,
            type=[ClaimType.CONCEPT],
            tags=["test"]
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for Claim
E       content
E         String should have at least 10 characters [type=string_too_short, input_value='Short', input_type=str]
E           For further information visit https://errors.pydantic.dev/2.5/v/string_too_short

tests\test_lancedb_adapter.py:357: ValidationError
_____ TestLanceDBAdapterEdgeCases.test_invalid_confidence _____

self = <test_lancedb_adapter.TestLanceDBAdapterEdgeCases object at 0x000002444F3D3E90>
adapter = <async_generator object TestLanceDBAdapterEdgeCases.adapter at 0x000002444F7AC440>

    @pytest.mark.asyncio
    async def test_invalid_confidence(self, adapter):
        """Test invalid confidence values"""
        # Test high confidence
>       high_claim = Claim(
            id="c0000001",
            content="Valid content for testing purposes",
            confidence=1.5,  # Too high
            type=[ClaimType.CONCEPT],
            tags=["test"]
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for Claim
E       confidence
E         Input should be less than or equal to 1 [type=less_than_equal, input_value=1.5, input_type=float]
E           For further information visit https://errors.pydantic.dev/2.5/v/less_than_equal

tests\test_lancedb_adapter.py:372: ValidationError
___ TestLanceDBAdapterEdgeCases.test_large_number_of_claims ___

self = <test_lancedb_adapter.TestLanceDBAdapterEdgeCases object at 0x000002444F3D4710>
adapter = <async_generator object TestLanceDBAdapterEdgeCases.adapter at 0x000002444F7AD040>

    @pytest.mark.asyncio
    async def test_large_number_of_claims(self, adapter):
        """Test handling large numbers of claims"""
        claims = []
        for i in range(100):
            claim = Claim(
                id=f"c{i:08d}",
                content=f"Test claim number {i} with some content",
                confidence=0.5 + (i % 50) / 100,
                type=[ClaimType.CONCEPT],
                tags=[f"tag{i}", "bulk_test"],
                state=ClaimState.EXPLORE,
                scope=ClaimScope.USER_WORKSPACE
            )
            claims.append(claim)
    
        # Create all claims
        for claim in claims:
>           await adapter.create_claim(claim)
                  ^^^^^^^^^^^^^^^^^^^^
E           AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:405: AttributeError
___ TestLanceDBAdapterEdgeCases.test_concurrent_operations ____

self = <test_lancedb_adapter.TestLanceDBAdapterEdgeCases object at 0x000002444F3D4F90>
adapter = <async_generator object TestLanceDBAdapterEdgeCases.adapter at 0x000002444F7AD340>

    @pytest.mark.asyncio
    async def test_concurrent_operations(self, adapter):
        """Test concurrent claim operations"""
        async def create_claims(start_id: int, count: int):
            for i in range(count):
                claim = Claim(
                    id=f"c{start_id + i:08d}",
                    content=f"Concurrent claim {start_id + i}",
                    confidence=0.8,
                    type=[ClaimType.CONCEPT],
                    tags=["concurrent"],
                    state=ClaimState.EXPLORE,
                    scope=ClaimScope.USER_WORKSPACE
                )
                await adapter.create_claim(claim)
    
        # Run concurrent operations
        tasks = [
            create_claims(1000, 10),
            create_claims(2000, 10),
            create_claims(3000, 10)
        ]
    
>       await asyncio.gather(*tasks)

tests\test_lancedb_adapter.py:434: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

start_id = 1000, count = 10

    async def create_claims(start_id: int, count: int):
        for i in range(count):
            claim = Claim(
                id=f"c{start_id + i:08d}",
                content=f"Concurrent claim {start_id + i}",
                confidence=0.8,
                type=[ClaimType.CONCEPT],
                tags=["concurrent"],
                state=ClaimState.EXPLORE,
                scope=ClaimScope.USER_WORKSPACE
            )
>           await adapter.create_claim(claim)
                  ^^^^^^^^^^^^^^^^^^^^
E           AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_adapter.py:425: AttributeError
____ TestLanceDBClaimRepository.test_create_claim_success _____

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3D46D0>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444F783140>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_create_claim_success(self, repository, sample_claim):
        """Test successful claim creation"""
>       result = await repository.create_claim(sample_claim)
                       ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_repositories.py:80: AttributeError
_ TestLanceDBClaimRepository.test_create_claim_validation_error _

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3D6F50>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444F7AE440>

    @pytest.mark.asyncio
    async def test_create_claim_validation_error(self, repository):
        """Test claim creation with validation error"""
        # Create invalid claim with short content
>       invalid_claim = Claim(
            id="c0000001",
            content="Short",  # Too short
            confidence=0.5,
            type=[ClaimType.CONCEPT],
            tags=["test"]
        )
E       pydantic_core._pydantic_core.ValidationError: 1 validation error for Claim
E       content
E         String should have at least 10 characters [type=string_too_short, input_value='Short', input_type=str]
E           For further information visit https://errors.pydantic.dev/2.5/v/string_too_short

tests\test_lancedb_repositories.py:92: ValidationError
___ TestLanceDBClaimRepository.test_create_duplicate_claim ____

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3D7750>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444F781740>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_create_duplicate_claim(self, repository, sample_claim):
        """Test creating duplicate claim"""
        # Create claim first time
>       await repository.create_claim(sample_claim)
              ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_repositories.py:109: AttributeError
______ TestLanceDBClaimRepository.test_get_claim_success ______

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3D7F90>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444F783640>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_get_claim_success(self, repository, sample_claim):
        """Test successful claim retrieval"""
        # Create claim
>       await repository.create_claim(sample_claim)
              ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_repositories.py:121: AttributeError
_____ TestLanceDBClaimRepository.test_get_claim_not_found _____

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3EC810>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444F781940>

    @pytest.mark.asyncio
    async def test_get_claim_not_found(self, repository):
        """Test retrieving non-existent claim"""
>       retrieved = await repository.get_claim("c9999999")
                          ^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'get_claim'

tests\test_lancedb_repositories.py:135: AttributeError
____ TestLanceDBClaimRepository.test_update_claim_success _____

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3ED010>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444F780140>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_update_claim_success(self, repository, sample_claim):
        """Test successful claim update"""
        # Create claim first
>       await repository.create_claim(sample_claim)
              ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'create_claim'

tests\test_lancedb_repositories.py:142: AttributeError
___ TestLanceDBClaimRepository.test_update_claim_not_found ____

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3ED850>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444CF5AE40>

    @pytest.mark.asyncio
    async def test_update_claim_not_found(self, repository):
        """Test updating non-existent claim"""
>       result = await repository.update_claim("c9999999", {"content": "Updated"})
                       ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'async_generator' object has no attribute 'update_claim'

tests\test_lancedb_repositories.py:169: AttributeError
_ TestLanceDBClaimRepository.test_update_claim_invalid_fields _

self = <test_lancedb_repositories.TestLanceDBClaimRepository object at 0x000002444F3EE050>
repository = <async_generator object TestLanceDBClaimRepository.repository at 0x000002444F783040>
sample_claim = Claim(id=c0000001, confidence=0.85, state=Explore)

    @pytest.mark.asyncio
    async def test_update_claim_invalid_fields(self, repository, sample_claim):
